Design_Name,Area (um^2),Slack (ns),Power (W)
DotProductUnit_E2M1_x_E2M1_scale_UE2M6,N/A,-1.41,N/A,CustomOperator_E2M1_to_E2M1:173.916800 | ScaleAccumulatorFP32:11375.910400 | ScaleAddition_E2M1_to_E2M1_scale_UE2M6:3533.388800 | DotProductUnit_E2M1_x_E2M1_scale_UE2M6:15243.369600
DotProductUnit_E2M1_x_E2M1_scale_UE3M5,N/A,-0.83,N/A,CustomOperator_E2M1_to_E2M1:173.916800 | ScaleAccumulatorFP32:11138.182400 | ScaleAddition_E2M1_to_E2M1_scale_UE3M5:2358.512000 | DotProductUnit_E2M1_x_E2M1_scale_UE3M5:13830.764800
DotProductUnit_E2M1_x_E2M1_scale_UE4M4,N/A,-0.07,N/A,CustomOperator_E2M1_to_E2M1:173.916800 | ScaleAccumulatorFP32:10857.913600 | ScaleAddition_E2M1_to_E2M1_scale_UE4M4:2010.678400 | DotProductUnit_E2M1_x_E2M1_scale_UE4M4:13202.662400
DotProductUnit_E2M1_x_E2M1_scale_UE5M3,N/A,0.0,N/A,CustomOperator_E2M1_to_E2M1:173.916800 | ScaleAccumulatorFP32:10887.942400 | ScaleAddition_E2M1_to_E2M1_scale_UE5M3:1572.758400 | DotProductUnit_E2M1_x_E2M1_scale_UE5M3:12794.771200
DotProductUnit_E2M1_x_E2M1_scale_UE6M2,N/A,0.0,N/A,CustomOperator_E2M1_to_E2M1:173.916800 | ScaleAccumulatorFP32:11014.313600 | ScaleAddition_E2M1_to_E2M1_scale_UE6M2:1266.214400 | DotProductUnit_E2M1_x_E2M1_scale_UE6M2:12614.598400
DotProductUnit_E2M1_x_E2M1_scale_UE7M1,N/A,0.0,N/A,CustomOperator_E2M1_to_E2M1:173.916800 | ScaleAccumulatorFP32:10822.880000 | ScaleAddition_E2M1_to_E2M1_scale_UE7M1:1020.979200 | DotProductUnit_E2M1_x_E2M1_scale_UE7M1:12177.929600
DotProductUnit_E2M1_x_E2M1_scale_UE8M0,N/A,0.0,N/A,CustomOperator_E2M1_to_E2M1:173.916800 | ScaleAccumulatorFP32:10734.044800 | ScaleAddition_E2M1_to_E2M1_scale_UE8M0:1005.964800 | DotProductUnit_E2M1_x_E2M1_scale_UE8M0:12074.080000
DotProductUnit_E2M1_x_E2M3_scale_UE2M6,N/A,-2.27,N/A,CustomOperator_E2M1_to_E2M3:282.771200 | ScaleAccumulatorFP32:11429.712000 | ScaleAddition_E2M1_to_E2M3_scale_UE2M6:4835.888000 | DotProductUnit_E2M1_x_E2M3_scale_UE2M6:16708.524800
DotProductUnit_E2M1_x_E2M3_scale_UE3M5,N/A,-1.84,N/A,CustomOperator_E2M1_to_E2M3:282.771200 | ScaleAccumulatorFP32:11437.219200 | ScaleAddition_E2M1_to_E2M3_scale_UE3M5:3573.427200 | DotProductUnit_E2M1_x_E2M3_scale_UE3M5:15453.571200
DotProductUnit_E2M1_x_E2M3_scale_UE4M4,N/A,-0.98,N/A,CustomOperator_E2M1_to_E2M3:282.771200 | ScaleAccumulatorFP32:11028.076800 | ScaleAddition_E2M1_to_E2M3_scale_UE4M4:2941.571200 | DotProductUnit_E2M1_x_E2M3_scale_UE4M4:14412.572800
DotProductUnit_E2M1_x_E2M3_scale_UE5M3,N/A,-0.55,N/A,CustomOperator_E2M1_to_E2M3:294.032000 | ScaleAccumulatorFP32:11194.486400 | ScaleAddition_E2M1_to_E2M3_scale_UE5M3:2235.894400 | DotProductUnit_E2M1_x_E2M3_scale_UE5M3:13884.566400
DotProductUnit_E2M1_x_E2M3_scale_UE6M2,N/A,-0.1,N/A,CustomOperator_E2M1_to_E2M3:282.771200 | ScaleAccumulatorFP32:10897.952000 | ScaleAddition_E2M1_to_E2M3_scale_UE6M2:1742.921600 | DotProductUnit_E2M1_x_E2M3_scale_UE6M2:13083.798400
DotProductUnit_E2M1_x_E2M3_scale_UE7M1,N/A,0.0,N/A,CustomOperator_E2M1_to_E2M3:294.032000 | ScaleAccumulatorFP32:10909.212800 | ScaleAddition_E2M1_to_E2M3_scale_UE7M1:1196.147200 | DotProductUnit_E2M1_x_E2M3_scale_UE7M1:12559.545600
DotProductUnit_E2M1_x_E2M3_scale_UE8M0,N/A,0.0,N/A,CustomOperator_E2M1_to_E2M3:294.032000 | ScaleAccumulatorFP32:10884.188800 | ScaleAddition_E2M1_to_E2M3_scale_UE8M0:1015.974400 | DotProductUnit_E2M1_x_E2M3_scale_UE8M0:12354.348800
DotProductUnit_E2M1_x_E3M2_scale_UE2M6,N/A,-1.78,N/A,CustomOperator_E2M1_to_E3M2:309.046400 | ScaleAccumulatorFP32:11447.228800 | ScaleAddition_E2M1_to_E3M2_scale_UE2M6:4299.123200 | DotProductUnit_E2M1_x_E3M2_scale_UE2M6:16215.552000
DotProductUnit_E2M1_x_E3M2_scale_UE3M5,N/A,-0.72,N/A,CustomOperator_E2M1_to_E3M2:322.809600 | ScaleAccumulatorFP32:11178.220800 | ScaleAddition_E2M1_to_E3M2_scale_UE3M5:3170.540800 | DotProductUnit_E2M1_x_E3M2_scale_UE3M5:14831.724800
DotProductUnit_E2M1_x_E3M2_scale_UE4M4,N/A,-1.04,N/A,CustomOperator_E2M1_to_E3M2:315.302400 | ScaleAccumulatorFP32:10840.396800 | ScaleAddition_E2M1_to_E3M2_scale_UE4M4:2473.622400 | DotProductUnit_E2M1_x_E3M2_scale_UE4M4:13789.475200
DotProductUnit_E2M1_x_E3M2_scale_UE5M3,N/A,-0.15,N/A,CustomOperator_E2M1_to_E3M2:315.302400 | ScaleAccumulatorFP32:10668.982400 | ScaleAddition_E2M1_to_E3M2_scale_UE5M3:1938.108800 | DotProductUnit_E2M1_x_E3M2_scale_UE5M3:13082.547200
DotProductUnit_E2M1_x_E3M2_scale_UE6M2,N/A,0.0,N/A,CustomOperator_E2M1_to_E3M2:309.046400 | ScaleAccumulatorFP32:11240.780800 | ScaleAddition_E2M1_to_E3M2_scale_UE6M2:1498.937600 | DotProductUnit_E2M1_x_E3M2_scale_UE6M2:13208.918400
DotProductUnit_E2M1_x_E3M2_scale_UE7M1,N/A,0.0,N/A,CustomOperator_E2M1_to_E3M2:315.302400 | ScaleAccumulatorFP32:10958.009600 | ScaleAddition_E2M1_to_E3M2_scale_UE7M1:1102.307200 | DotProductUnit_E2M1_x_E3M2_scale_UE7M1:12535.772800
DotProductUnit_E2M1_x_E3M2_scale_UE8M0,N/A,0.0,N/A,CustomOperator_E2M1_to_E3M2:315.302400 | ScaleAccumulatorFP32:10811.619200 | ScaleAddition_E2M1_to_E3M2_scale_UE8M0:1013.472000 | DotProductUnit_E2M1_x_E3M2_scale_UE8M0:12300.547200
DotProductUnit_E2M1_x_E4M3_scale_UE2M6,N/A,-2.22,N/A,CustomOperator_E2M1_to_E4M3:359.094400 | ScaleAccumulatorFP32:11621.145600 | ScaleAddition_E2M1_to_E4M3_scale_UE2M6:4815.868800 | DotProductUnit_E2M1_x_E4M3_scale_UE2M6:16956.262400
DotProductUnit_E2M1_x_E4M3_scale_UE3M5,N/A,-0.73,N/A,CustomOperator_E2M1_to_E4M3:359.094400 | ScaleAccumulatorFP32:11407.190400 | ScaleAddition_E2M1_to_E4M3_scale_UE3M5:3731.078400 | DotProductUnit_E2M1_x_E4M3_scale_UE3M5:15657.516800
DotProductUnit_E2M1_x_E4M3_scale_UE4M4,N/A,-1.11,N/A,CustomOperator_E2M1_to_E4M3:351.587200 | ScaleAccumulatorFP32:11028.076800 | ScaleAddition_E2M1_to_E4M3_scale_UE4M4:2929.059200 | DotProductUnit_E2M1_x_E4M3_scale_UE4M4:14468.876800
DotProductUnit_E2M1_x_E4M3_scale_UE5M3,N/A,-0.75,N/A,CustomOperator_E2M1_to_E4M3:359.094400 | ScaleAccumulatorFP32:11073.120000 | ScaleAddition_E2M1_to_E4M3_scale_UE5M3:2220.880000 | DotProductUnit_E2M1_x_E4M3_scale_UE5M3:13813.248000
DotProductUnit_E2M1_x_E4M3_scale_UE6M2,N/A,-0.09,N/A,CustomOperator_E2M1_to_E4M3:351.587200 | ScaleAccumulatorFP32:10897.952000 | ScaleAddition_E2M1_to_E4M3_scale_UE6M2:1740.419200 | DotProductUnit_E2M1_x_E4M3_scale_UE6M2:13150.112000
DotProductUnit_E2M1_x_E4M3_scale_UE7M1,N/A,0.0,N/A,CustomOperator_E2M1_to_E4M3:359.094400 | ScaleAccumulatorFP32:10909.212800 | ScaleAddition_E2M1_to_E4M3_scale_UE7M1:1181.132800 | DotProductUnit_E2M1_x_E4M3_scale_UE7M1:12609.593600
DotProductUnit_E2M1_x_E4M3_scale_UE8M0,N/A,0.0,N/A,CustomOperator_E2M1_to_E4M3:359.094400 | ScaleAccumulatorFP32:10884.188800 | ScaleAddition_E2M1_to_E4M3_scale_UE8M0:1003.462400 | DotProductUnit_E2M1_x_E4M3_scale_UE8M0:12406.899200
DotProductUnit_E2M1_x_E5M2_scale_UE2M6,N/A,-2.42,N/A,CustomOperator_E2M1_to_E5M2:351.587200 | ScaleAccumulatorFP32:11472.252800 | ScaleAddition_E2M1_to_E5M2_scale_UE2M6:4426.745600 | DotProductUnit_E2M1_x_E5M2_scale_UE2M6:16410.739200
DotProductUnit_E2M1_x_E5M2_scale_UE3M5,N/A,-2.04,N/A,CustomOperator_E2M1_to_E5M2:357.843200 | ScaleAccumulatorFP32:11287.075200 | ScaleAddition_E2M1_to_E5M2_scale_UE3M5:3145.516800 | DotProductUnit_E2M1_x_E5M2_scale_UE3M5:14950.588800
DotProductUnit_E2M1_x_E5M2_scale_UE4M4,N/A,-0.86,N/A,CustomOperator_E2M1_to_E5M2:351.587200 | ScaleAccumulatorFP32:11036.835200 | ScaleAddition_E2M1_to_E5M2_scale_UE4M4:2523.670400 | DotProductUnit_E2M1_x_E5M2_scale_UE4M4:14072.246400
DotProductUnit_E2M1_x_E5M2_scale_UE5M3,N/A,-1.55,N/A,CustomOperator_E2M1_to_E5M2:351.587200 | ScaleAccumulatorFP32:10998.048000 | ScaleAddition_E2M1_to_E5M2_scale_UE5M3:1981.900800 | DotProductUnit_E2M1_x_E5M2_scale_UE5M3:13491.689600
DotProductUnit_E2M1_x_E5M2_scale_UE6M2,N/A,0.0,N/A,CustomOperator_E2M1_to_E5M2:351.587200 | ScaleAccumulatorFP32:11240.780800 | ScaleAddition_E2M1_to_E5M2_scale_UE6M2:1525.212800 | DotProductUnit_E2M1_x_E5M2_scale_UE6M2:13277.734400
DotProductUnit_E2M1_x_E5M2_scale_UE7M1,N/A,0.0,N/A,CustomOperator_E2M1_to_E5M2:351.587200 | ScaleAccumulatorFP32:10958.009600 | ScaleAddition_E2M1_to_E5M2_scale_UE7M1:1064.771200 | DotProductUnit_E2M1_x_E5M2_scale_UE7M1:12534.521600
DotProductUnit_E2M1_x_E5M2_scale_UE8M0,N/A,0.0,N/A,CustomOperator_E2M1_to_E5M2:351.587200 | ScaleAccumulatorFP32:10811.619200 | ScaleAddition_E2M1_to_E5M2_scale_UE8M0:948.409600 | DotProductUnit_E2M1_x_E5M2_scale_UE8M0:12271.769600
DotProductUnit_E2M1_x_INT8_scale_UE2M6,N/A,-3.85,N/A,CustomOperator_E2M1_to_INT8:420.403200 | ScaleAccumulatorFP32:11611.136000 | ScaleAddition_E2M1_to_INT8_scale_UE2M6:6894.112000 | DotProductUnit_E2M1_x_INT8_scale_UE2M6:19085.804800
DotProductUnit_E2M1_x_INT8_scale_UE3M5,N/A,-1.68,N/A,CustomOperator_E2M1_to_INT8:420.403200 | ScaleAccumulatorFP32:11457.238400 | ScaleAddition_E2M1_to_INT8_scale_UE3M5:5468.995200 | DotProductUnit_E2M1_x_INT8_scale_UE3M5:17506.790400
DotProductUnit_E2M1_x_INT8_scale_UE4M4,N/A,-1.28,N/A,CustomOperator_E2M1_to_INT8:420.403200 | ScaleAccumulatorFP32:11473.504000 | ScaleAddition_E2M1_to_INT8_scale_UE4M4:4510.576000 | DotProductUnit_E2M1_x_INT8_scale_UE4M4:16564.636800
DotProductUnit_E2M1_x_INT8_scale_UE5M3,N/A,-1.34,N/A,CustomOperator_E2M1_to_INT8:429.161600 | ScaleAccumulatorFP32:11080.627200 | ScaleAddition_E2M1_to_INT8_scale_UE5M3:3405.766400 | DotProductUnit_E2M1_x_INT8_scale_UE5M3:15075.708800
DotProductUnit_E2M1_x_INT8_scale_UE6M2,N/A,0.0,N/A,CustomOperator_E2M1_to_INT8:429.161600 | ScaleAccumulatorFP32:11303.340800 | ScaleAddition_E2M1_to_INT8_scale_UE6M2:2339.744000 | DotProductUnit_E2M1_x_INT8_scale_UE6M2:14232.400000
DotProductUnit_E2M1_x_INT8_scale_UE7M1,N/A,0.0,N/A,CustomOperator_E2M1_to_INT8:429.161600 | ScaleAccumulatorFP32:11235.776000 | ScaleAddition_E2M1_to_INT8_scale_UE7M1:1465.155200 | DotProductUnit_E2M1_x_INT8_scale_UE7M1:13290.246400
DotProductUnit_E2M1_x_INT8_scale_UE8M0,N/A,0.0,N/A,CustomOperator_E2M1_to_INT8:420.403200 | ScaleAccumulatorFP32:10978.028800 | ScaleAddition_E2M1_to_INT8_scale_UE8M0:1030.988800 | DotProductUnit_E2M1_x_INT8_scale_UE8M0:12589.574400
DotProductUnit_E2M3_x_E2M1_scale_UE2M6,N/A,-2.27,N/A,CustomOperator_E2M3_to_E2M1:282.771200 | ScaleAccumulatorFP32:11429.712000 | ScaleAddition_E2M3_to_E2M1_scale_UE2M6:4835.888000 | DotProductUnit_E2M3_x_E2M1_scale_UE2M6:16708.524800
DotProductUnit_E2M3_x_E2M1_scale_UE3M5,N/A,-1.84,N/A,CustomOperator_E2M3_to_E2M1:282.771200 | ScaleAccumulatorFP32:11437.219200 | ScaleAddition_E2M3_to_E2M1_scale_UE3M5:3573.427200 | DotProductUnit_E2M3_x_E2M1_scale_UE3M5:15453.571200
DotProductUnit_E2M3_x_E2M1_scale_UE4M4,N/A,-0.98,N/A,CustomOperator_E2M3_to_E2M1:282.771200 | ScaleAccumulatorFP32:11028.076800 | ScaleAddition_E2M3_to_E2M1_scale_UE4M4:2941.571200 | DotProductUnit_E2M3_x_E2M1_scale_UE4M4:14412.572800
DotProductUnit_E2M3_x_E2M1_scale_UE5M3,N/A,-0.55,N/A,CustomOperator_E2M3_to_E2M1:294.032000 | ScaleAccumulatorFP32:11194.486400 | ScaleAddition_E2M3_to_E2M1_scale_UE5M3:2235.894400 | DotProductUnit_E2M3_x_E2M1_scale_UE5M3:13884.566400
DotProductUnit_E2M3_x_E2M1_scale_UE6M2,N/A,-0.1,N/A,CustomOperator_E2M3_to_E2M1:282.771200 | ScaleAccumulatorFP32:10897.952000 | ScaleAddition_E2M3_to_E2M1_scale_UE6M2:1742.921600 | DotProductUnit_E2M3_x_E2M1_scale_UE6M2:13083.798400
DotProductUnit_E2M3_x_E2M1_scale_UE7M1,N/A,0.0,N/A,CustomOperator_E2M3_to_E2M1:294.032000 | ScaleAccumulatorFP32:10909.212800 | ScaleAddition_E2M3_to_E2M1_scale_UE7M1:1196.147200 | DotProductUnit_E2M3_x_E2M1_scale_UE7M1:12559.545600
DotProductUnit_E2M3_x_E2M1_scale_UE8M0,N/A,0.0,N/A,CustomOperator_E2M3_to_E2M1:294.032000 | ScaleAccumulatorFP32:10884.188800 | ScaleAddition_E2M3_to_E2M1_scale_UE8M0:1015.974400 | DotProductUnit_E2M3_x_E2M1_scale_UE8M0:12354.348800
DotProductUnit_E2M3_x_E2M3_scale_UE2M6,N/A,-4.28,N/A,CustomOperator_E2M3_to_E2M3:661.884800 | ScaleAccumulatorFP32:11469.750400 | ScaleAddition_E2M3_to_E2M3_scale_UE2M6:6338.579200 | DotProductUnit_E2M3_x_E2M3_scale_UE2M6:18630.368000
DotProductUnit_E2M3_x_E2M3_scale_UE3M5,N/A,-3.01,N/A,CustomOperator_E2M3_to_E2M3:661.884800 | ScaleAccumulatorFP32:11300.838400 | ScaleAddition_E2M3_to_E2M3_scale_UE3M5:4819.622400 | DotProductUnit_E2M3_x_E2M3_scale_UE3M5:16942.499200
DotProductUnit_E2M3_x_E2M3_scale_UE4M4,N/A,-1.22,N/A,CustomOperator_E2M3_to_E2M3:701.923200 | ScaleAccumulatorFP32:11407.190400 | ScaleAddition_E2M3_to_E2M3_scale_UE4M4:3877.468800 | DotProductUnit_E2M3_x_E2M3_scale_UE4M4:16146.736000
DotProductUnit_E2M3_x_E2M3_scale_UE5M3,N/A,-1.27,N/A,CustomOperator_E2M3_to_E2M3:701.923200 | ScaleAccumulatorFP32:11273.312000 | ScaleAddition_E2M3_to_E2M3_scale_UE5M3:3012.889600 | DotProductUnit_E2M3_x_E2M3_scale_UE5M3:15148.278400
DotProductUnit_E2M3_x_E2M3_scale_UE6M2,N/A,-0.25,N/A,CustomOperator_E2M3_to_E2M3:661.884800 | ScaleAccumulatorFP32:11213.254400 | ScaleAddition_E2M3_to_E2M3_scale_UE6M2:2222.131200 | DotProductUnit_E2M3_x_E2M3_scale_UE6M2:14257.424000
DotProductUnit_E2M3_x_E2M3_scale_UE7M1,N/A,0.0,N/A,CustomOperator_E2M3_to_E2M3:701.923200 | ScaleAccumulatorFP32:11184.476800 | ScaleAddition_E2M3_to_E2M3_scale_UE7M1:1331.276800 | DotProductUnit_E2M3_x_E2M3_scale_UE7M1:13377.830400
DotProductUnit_E2M3_x_E2M3_scale_UE8M0,N/A,0.0,N/A,CustomOperator_E2M3_to_E2M3:701.923200 | ScaleAccumulatorFP32:11071.868800 | ScaleAddition_E2M3_to_E2M3_scale_UE8M0:1025.984000 | DotProductUnit_E2M3_x_E2M3_scale_UE8M0:12959.929600
DotProductUnit_E2M3_x_E3M2_scale_UE2M6,N/A,-3.74,N/A,CustomOperator_E2M3_to_E3M2:589.315200 | ScaleAccumulatorFP32:11319.606400 | ScaleAddition_E2M3_to_E3M2_scale_UE2M6:5591.612800 | DotProductUnit_E2M3_x_E3M2_scale_UE2M6:17660.688000
DotProductUnit_E2M3_x_E3M2_scale_UE3M5,N/A,-2.43,N/A,CustomOperator_E2M3_to_E3M2:574.300800 | ScaleAccumulatorFP32:11447.228800 | ScaleAddition_E2M3_to_E3M2_scale_UE3M5:4250.326400 | DotProductUnit_E2M3_x_E3M2_scale_UE3M5:16432.009600
DotProductUnit_E2M3_x_E3M2_scale_UE4M4,N/A,-2.02,N/A,CustomOperator_E2M3_to_E3M2:589.315200 | ScaleAccumulatorFP32:11269.558400 | ScaleAddition_E2M3_to_E3M2_scale_UE4M4:3407.017600 | DotProductUnit_E2M3_x_E3M2_scale_UE4M4:15426.044800
